    this->connect(ui->slider_X_Rotate, SIGNAL(valueChanged(int)), this, SLOT(on_slider_XRotate_valueChanged(int)));
    this->connect(ui->slider_Y_Rotate, SIGNAL(valueChanged(int)), this, SLOT(on_slider_YRotate_valueChanged(int)));
    this->connect(ui->slider_Z_Rotate, SIGNAL(valueChanged(int)), this, SLOT(on_slider_ZRotate_valueChanged(int)));

    this->connect(ui->slider_R_Ext, SIGNAL(valueChanged(int)), this, SLOT(exteriorColor_Changed()));
    this->connect(ui->slider_G_Ext, SIGNAL(valueChanged(int)), this, SLOT(exteriorColor_Changed()));
    this->connect(ui->slider_B_Ext, SIGNAL(valueChanged(int)), this, SLOT(exteriorColor_Changed()));

    this->connect(ui->slider_R_Int, SIGNAL(valueChanged(int)), this, SLOT(interiorColor_Changed()));
    this->connect(ui->slider_G_Int, SIGNAL(valueChanged(int)), this, SLOT(interiorColor_Changed()));
    this->connect(ui->slider_B_Int, SIGNAL(valueChanged(int)), this, SLOT(interiorColor_Changed()));

    this->connect(ui->slider_R_Dot, SIGNAL(valueChanged(int)), this, SLOT(dotColor_Changed()));
    this->connect(ui->slider_G_Dot, SIGNAL(valueChanged(int)), this, SLOT(dotColor_Changed()));
    this->connect(ui->slider_B_Dot, SIGNAL(valueChanged(int)), this, SLOT(dotColor_Changed()));

    this->connect(ui->slider_R_Abs, SIGNAL(valueChanged(int)), this, SLOT(absentColor_Changed()));
    this->connect(ui->slider_G_Abs, SIGNAL(valueChanged(int)), this, SLOT(absentColor_Changed()));
    this->connect(ui->slider_B_Abs, SIGNAL(valueChanged(int)), this, SLOT(absentColor_Changed()));

    this->connect(ui->slider_U_Max, SIGNAL(valueChanged(int)), this, SLOT(on_slider_UMax_valueChanged(int)));
    this->connect(ui->slider_V_Max, SIGNAL(valueChanged(int)), this, SLOT(on_slider_VMax_valueChanged(int)));

    this->connect(ui->slider_U_Interval, SIGNAL(valueChanged(int)), this, SLOT(on_slider_dU_valueChanged(int)));
    this->connect(ui->slider_V_Interval, SIGNAL(valueChanged(int)), this, SLOT(on_slider_dV_valueChanged(int)));

    this->connect(ui->slider_U_Param, SIGNAL(valueChanged(int)), this, SLOT(on_slider_U_Param_valueChanged(int)));
    this->connect(ui->slider_V_Param, SIGNAL(valueChanged(int)), this, SLOT(on_slider_V_Param_valueChanged(int)));

    this->connect(ui->slider_X_Illuminant, SIGNAL(valueChanged(int)), this, SLOT(illuminantCoords_Changed()));
    this->connect(ui->slider_Y_Illuminant, SIGNAL(valueChanged(int)), this, SLOT(illuminantCoords_Changed()));
    this->connect(ui->slider_Z_Illuminant, SIGNAL(valueChanged(int)), this, SLOT(illuminantCoords_Changed()));

    this->connect(ui->slider_Absent, SIGNAL(valueChanged(int)), this, SLOT(on_slider_Absent_valueChanged(int)));
    this->connect(ui->slider_Diffusion, SIGNAL(valueChanged(int)), this, SLOT(on_slider_Diffusion_valueChanged(int)));
    this->connect(ui->slider_Specular, SIGNAL(valueChanged(int)), this, SLOT(on_slider_Specular_valueChanged(int)));
    this->connect(ui->slider_Power, SIGNAL(valueChanged(int)), this, SLOT(on_slider_Power_valueChanged(int)));
